id,dv1,dv2,dv3,dv4,dv5,dv6,dv7,dv8,dv9,dv10
288,559754996,15096992,537.668,12,12,0,4,16,0,1
257,369552248,23722120,359.035,8,8,0,4,16,0,1
252,332913029,53632872,316.519,9,9,0,4,16,0,0
379,384355314,48931064,361.433,12,12,0,4,16,0,1
292,208854452,56233456,205.548,12,12,0,4,16,0,2
219,184346598,76756464,182.232,12,12,0,4,16,0,2
471,358443003,22132728,353.832,8,8,0,4,16,0,2
5,841644,3157520,0.921,8,8,0,4,16,0,1
145,87328208,53689360,86.32,12,12,0,4,16,0,1
404,350824149,77359544,345.486,8,8,0,4,16,0,1
467,381369628,63834248,375.474,12,12,0,4,16,0,1
444,361136534,50165568,356.805,8,8,0,4,16,0,1
24,713720,1843544,0.777,8,8,0,4,16,0,1
43,720955,1843616,0.764,8,8,0,4,16,0,1
333,258034752,52000448,255.123,8,8,0,4,16,0,1
71,867474,1669720,0.912,8,8,0,4,16,0,2
474,341082501,51921608,336.7,8,8,0,4,16,0,1
146,85960517,17633184,85.242,12,12,0,4,16,0,1
136,91692259,25645064,90.975,12,12,0,4,16,0,2
487,329523123,22391160,325.897,8,8,0,4,16,0,2
345,262952562,47113160,259.718,8,8,0,4,16,0,1
245,179615352,21781768,177.073,12,12,0,4,16,0,1
271,170182076,35065784,167.668,12,12,0,4,16,0,1
109,88415341,62818096,87.672,9,9,0,4,16,0,0
318,272220819,11618368,266.696,9,9,0,4,16,0,0
377,265551760,5310824,258.642,12,12,0,4,16,0,1
420,375385678,31137032,363.525,8,8,0,4,16,0,2
319,294811358,72565080,287.74,8,8,0,4,16,0,2
309,253357275,7278600,249.519,8,8,0,4,16,0,2
196,95877598,45578344,93.373,12,12,0,4,16,0,1
383,253664868,36445376,249.21,8,8,0,4,16,0,1
122,86960187,57039008,86.222,8,8,0,4,16,0,2
70,774721,1540672,0.836,8,8,0,4,16,0,1
472,337879019,69588360,333.102,12,12,0,4,16,0,2
167,90919372,37447968,89.969,12,12,0,4,16,0,0
430,371843616,78326664,365.717,8,8,0,4,16,0,2
408,348667549,43577912,344.072,12,12,0,4,16,0,2
93,741576,1496848,0.786,12,12,0,4,16,0,1
166,82157707,53989184,81.43,12,12,0,4,16,0,1
199,88252392,52757288,86.288,12,12,0,4,16,0,1
313,247676038,23672808,241.968,12,12,0,4,16,0,1
344,259148743,75847400,254.533,12,12,0,4,16,0,1
392,272488926,60598912,268.663,12,12,0,4,16,0,2
431,339042080,65409040,334.178,8,8,0,4,16,0,1
210,176714262,55629168,173.883,8,8,0,4,16,0,1
121,92249072,32749800,90.946,12,12,0,4,16,0,0
172,85078450,35728784,84.38,9,9,0,4,16,0,0
131,89373679,36650216,88.499,8,8,0,4,16,0,1
270,173601570,1819640,171.342,12,12,0,4,16,0,1
81,878001,1713328,0.897,12,12,0,4,16,0,1
289,177329497,15847264,173.627,9,9,0,4,16,0,0
26,732426,1589208,0.762,8,8,0,4,16,0,1
305,265626429,22614400,259.639,8,8,0,4,16,0,1
331,270267225,38710680,265.036,12,12,0,4,16,0,2
242,178446293,74929248,175.17,12,12,0,4,16,0,1
169,84713776,42409688,84.072,12,12,0,4,16,0,1
348,269118932,73849584,266.212,8,8,0,4,16,0,1
34,701133,1608392,0.745,8,8,0,4,16,0,1
77,795983,1608464,0.842,12,12,0,4,16,0,1
88,699934,1608992,0.735,12,12,0,4,16,0,1
223,168301335,29836192,166.004,8,8,0,4,16,0,2
183,84642446,52509520,83.925,12,12,0,4,16,0,1
201,165642691,42258296,163.563,12,12,0,4,16,0,1
406,339375197,32964432,334.584,12,12,0,4,16,0,2
254,173675060,49680488,172.191,8,8,0,4,16,0,2
373,265026457,3844168,261.842,12,12,0,4,16,0,1
450,355497686,6500280,350.514,9,9,0,4,16,0,0
62,783813,3206264,0.834,12,12,0,4,16,0,0
215,173548911,34371624,171.293,8,8,0,4,16,0,2
68,775179,1507144,0.819,8,8,0,4,16,0,1
78,847082,1507216,0.891,8,8,0,4,16,0,2
466,337503034,52721008,333.177,8,8,0,4,16,0,1
295,172178708,27429696,170.465,9,9,0,4,16,0,0
346,249759151,52291768,247.338,12,12,0,4,16,0,1
243,178408351,70673312,176.834,12,12,0,4,16,0,2
115,87316505,36255144,86.616,9,9,0,4,16,0,0
370,256416595,22582040,252.879,12,12,0,4,16,0,1
114,86429774,42246880,85.41,9,9,0,4,16,0,0
212,178796026,32926320,176.582,9,9,0,4,16,0,0
378,260611386,24200056,256.657,12,12,0,4,16,0,1
143,82221798,43737608,81.536,12,12,0,4,16,0,1
107,88657897,43897208,87.869,12,12,0,4,16,0,1
442,350854256,82313024,346.478,8,8,0,4,16,0,1
91,866167,1755800,0.913,8,8,0,4,16,0,2
478,343748449,24238512,339.272,12,12,0,4,16,0,0
213,187193752,1845776,184.51,9,9,0,4,16,0,0
41,776648,1738904,0.823,12,12,0,4,16,0,0
351,246559785,60648816,243.637,9,9,0,4,16,0,0
138,100740376,51510952,99.311,8,8,0,4,16,0,2
358,269824585,121236744,259.608,12,12,0,4,16,0,1
105,96770715,5201808,95.796,8,8,0,4,16,0,1
429,347354691,42941656,344.133,9,9,0,4,16,0,0
385,247987692,66220624,245.901,12,12,0,4,16,0,1
488,345112710,27145296,340.945,12,12,0,4,16,0,1
154,92114192,47642576,91.399,9,9,0,4,16,0,0
119,89543596,41028432,88.74,12,12,0,4,16,0,2
262,171726135,16026752,169.508,8,8,0,4,16,0,1
6,799620,1610328,0.821,8,8,0,4,16,0,1
423,349134092,69674008,344.221,9,9,0,4,16,0,0
111,85968455,22454032,85.103,12,12,0,4,16,0,1
263,172070584,60118736,170.508,8,8,0,4,16,0,2
208,164794774,63994512,163.317,12,12,0,4,16,0,1
156,87108190,38988464,86.282,12,12,0,4,16,0,2
42,795988,1787552,0.841,12,12,0,4,16,0,2
409,345268557,32255968,340.568,8,8,0,4,16,0,2
7,795840,1550808,0.843,8,8,0,4,16,0,1
341,247924850,84894776,244.899,8,8,0,4,16,0,1
117,91513317,52208336,90.703,12,12,0,4,16,0,0
159,88631757,42523968,87.737,12,12,0,4,16,0,1
329,259056344,8853232,255.397,12,12,0,4,16,0,1
193,89120676,62774928,88.269,9,9,0,4,16,0,0
390,272268983,44216800,268.444,8,8,0,4,16,0,2
38,792139,1938520,0.838,8,8,0,4,16,0,1
218,174501477,87163888,173.125,9,9,0,4,16,0,0
53,900842,1822064,0.931,8,8,0,4,16,0,2
297,179135269,1813000,176.858,8,8,0,4,16,0,2
150,143471341,52729736,130.9,9,9,0,4,16,0,0
380,271438431,11772600,266.392,9,9,0,4,16,0,0
396,260291383,21809616,255.844,12,12,0,4,16,0,1
61,714201,1993128,0.743,12,12,0,4,16,0,1
416,352579934,62413224,348.036,9,9,0,4,16,0,0
230,171067052,80431368,168.493,12,12,0,4,16,0,1
176,90118877,46349720,88.212,12,12,0,4,16,0,2
296,195752869,26811864,192.256,12,12,0,4,16,0,2
251,172812090,46094920,170.512,12,12,0,4,16,0,2
495,361701377,85723504,354.298,12,12,0,4,16,0,0
171,88286085,17542232,86.725,12,12,0,4,16,0,2
455,367583778,98060408,363.127,12,12,0,4,16,0,2
153,88399476,34300264,87.455,8,8,0,4,16,0,1
59,858088,1921664,0.902,8,8,0,4,16,0,2
3,834865,1921736,0.858,8,8,0,4,16,0,2
389,276210987,37928360,272.032,9,9,0,4,16,0,0
221,186502441,14503480,182.659,12,12,0,4,16,0,1
412,319444265,42281440,315.285,12,12,0,4,16,0,1
376,255477319,81611160,252.315,12,12,0,4,16,0,2
388,267767880,31414384,264.499,12,12,0,4,16,0,1
492,348206680,46262456,343.719,9,9,0,4,16,0,0
335,252456796,18469312,249.232,12,12,0,4,16,0,1
284,178584813,24793040,176.408,12,12,0,4,16,0,2
366,252243096,22213136,248.793,12,12,0,4,16,0,0
113,90038557,48135528,89.384,12,12,0,4,16,0,1
207,174809683,24543952,172.537,8,8,0,4,16,0,1
97,793665,1549760,0.837,8,8,0,4,16,0,1
439,348181562,60009824,343.499,8,8,0,4,16,0,1
500,343791212,51015808,340.757,12,12,0,4,16,0,1
441,349037322,94754376,345.155,12,12,0,4,16,0,2
13,791532,1981144,0.853,12,12,0,4,16,0,1
164,87325409,28769608,86.308,12,12,0,4,16,0,1
493,356305942,21525408,351.934,8,8,0,4,16,0,1
247,175049576,19894808,172.643,9,9,0,4,16,0,0
74,761087,1544776,0.823,8,8,0,4,16,0,1
349,251642463,6328064,247.718,12,12,0,4,16,0,2
397,252484520,82192944,248.207,12,12,0,4,16,0,1
414,340371165,68852880,336.534,12,12,0,4,16,0,2
194,92211276,53783224,91.348,12,12,0,4,16,0,0
446,310583079,28119184,305.832,12,12,0,4,16,0,1
163,91304788,46238416,90.574,12,12,0,4,16,0,1
451,329826787,17981080,325.122,12,12,0,4,16,0,1
144,90772173,23984304,90.069,8,8,0,4,16,0,1
33,763233,2194256,0.806,8,8,0,4,16,0,1
82,795551,2194328,0.842,8,8,0,4,16,0,1
197,87954839,25404480,87.154,8,8,0,4,16,0,1
94,790879,2132088,0.834,8,8,0,4,16,0,1
222,171449452,61882328,170.0,9,9,0,4,16,0,0
233,169634035,67720184,168.196,9,9,0,4,16,0,0
129,88383305,41976952,87.35,9,9,0,4,16,0,0
205,173177692,83355376,171.002,8,8,0,4,16,0,1
188,86454743,47391536,85.743,8,8,0,4,16,0,1
285,172958581,11092664,170.493,12,12,0,4,16,0,1
87,1058739,1591896,1.089,12,12,0,4,16,0,1
410,360965075,79000664,355.722,12,12,0,4,16,0,2
220,180385575,58724240,177.534,12,12,0,4,16,0,1
315,258541019,33518488,255.626,8,8,0,4,16,0,1
69,881250,1783592,0.926,8,8,0,4,16,0,2
187,89163809,46479296,88.448,12,12,0,4,16,0,0
191,86860368,40023480,86.164,12,12,0,4,16,0,1
51,768582,1689096,0.813,12,12,0,4,16,0,1
405,332801220,35089960,328.152,12,12,0,4,16,0,1
227,163213928,43746032,161.015,12,12,0,4,16,0,1
475,366977368,43919280,361.278,12,12,0,4,16,0,2
147,81359172,19270056,80.697,12,12,0,4,16,0,2
339,268984606,7766336,266.045,9,9,0,4,16,0,0
155,88961619,39098072,88.221,9,9,0,4,16,0,0
477,340128270,77015200,336.343,12,12,0,4,16,0,1
30,896673,1650848,0.942,12,12,0,4,16,0,2
23,779438,1650920,0.821,12,12,0,4,16,0,2
399,252033309,72997496,248.692,12,12,0,4,16,0,1
368,257543955,16225024,253.741,12,12,0,4,16,0,1
393,260884226,3741008,257.604,9,9,0,4,16,0,0
21,695353,1830864,0.729,8,8,0,4,16,0,1
468,349516910,38511480,346.563,8,8,0,4,16,0,2
458,347616591,64286360,343.773,12,12,0,4,16,0,1
314,248810843,59334128,245.669,12,12,0,4,16,0,1
301,268496811,33147064,264.812,8,8,0,4,16,0,1
316,245932479,70723136,243.845,12,12,0,4,16,0,1
395,261826227,37902584,258.926,12,12,0,4,16,0,0
56,930478,1745272,0.977,12,12,0,4,16,0,0
419,335910708,7390392,330.521,12,12,0,4,16,0,2
365,261745549,47875600,258.752,12,12,0,4,16,0,1
482,338891450,35125336,334.027,12,12,0,4,16,0,2
497,348933215,26117304,344.334,12,12,0,4,16,0,0
238,172795470,75882696,171.382,12,12,0,4,16,0,1
179,84212314,41180280,83.384,12,12,0,4,16,0,2
50,871168,1739176,0.915,12,12,0,4,16,0,2
36,894760,1739248,0.941,12,12,0,4,16,0,2
126,87412471,50285976,86.801,9,9,0,4,16,0,0
256,161393151,4773224,159.109,8,8,0,4,16,0,1
8,780430,1574880,0.828,8,8,0,4,16,0,1
282,170634546,35079328,168.489,12,12,0,4,16,0,1
479,345519209,9530056,341.021,12,12,0,4,16,0,0
142,89958559,18330176,89.32,12,12,0,4,16,0,1
398,254447534,68995080,252.273,12,12,0,4,16,0,1
15,710611,2093792,0.745,12,12,0,4,16,0,1
428,333784193,21878016,329.827,12,12,0,4,16,0,1
418,382187254,3889560,376.014,9,9,0,4,16,0,0
353,259290337,49093760,256.441,9,9,0,4,16,0,0
46,796899,1697384,0.842,8,8,0,4,16,0,1
321,248141975,54754216,245.37,12,12,0,4,16,0,1
424,331673791,24966984,326.623,12,12,0,4,16,0,1
84,814702,2512800,0.86,12,12,0,4,16,0,1
499,340635431,57380176,337.239,8,8,0,4,16,0,1
402,344324831,3947280,340.134,12,12,0,4,16,0,1
96,886610,1935856,0.935,12,12,0,4,16,0,2
19,874078,1935472,0.92,12,12,0,4,16,0,2
202,174260471,74033320,172.442,8,8,0,4,16,0,1
204,179995461,11851888,177.727,8,8,0,4,16,0,1
184,88340714,50757000,87.677,8,8,0,4,16,0,2
359,263971005,14691344,260.398,9,9,0,4,16,0,0
413,339293129,66483456,335.057,12,12,0,4,16,0,1
403,340269458,73739624,337.202,12,12,0,4,16,0,2
460,343028479,29458752,339.077,8,8,0,4,16,0,2
457,336378144,64719824,331.834,9,9,0,4,16,0,0
49,889277,1631232,0.933,8,8,0,4,16,0,2
433,355924905,67871696,351.442,8,8,0,4,16,0,1
195,89601420,26649288,88.868,12,12,0,4,16,0,1
158,93212654,36006784,92.151,8,8,0,4,16,0,2
160,84261361,35126176,83.599,8,8,0,4,16,0,1
448,342417737,59937240,338.771,12,12,0,4,16,0,1
287,170155959,17505680,168.12,8,8,0,4,16,0,2
279,186511221,48890280,184.074,12,12,0,4,16,0,2
330,267169836,28140480,263.524,8,8,0,4,16,0,2
28,893917,2031544,0.949,8,8,0,4,16,0,2
35,796803,2031616,0.838,12,12,0,4,16,0,2
436,332244131,47411960,328.358,12,12,0,4,16,0,1
382,277670135,69643976,274.529,9,9,0,4,16,0,0
64,814157,1600496,0.851,8,8,0,4,16,0,1
139,102024662,56779048,99.998,12,12,0,4,16,0,2
186,86473030,58471144,85.799,8,8,0,4,16,0,2
80,541974,1520168,0.564,8,8,0,4,16,0,2
67,789089,1520240,0.833,8,8,0,4,16,0,1
421,345567933,9779024,340.368,12,12,0,4,16,0,0
170,84622175,11817544,83.964,8,8,0,4,16,0,1
22,791965,2369864,0.838,12,12,0,4,16,0,1
168,83617144,15981184,83.009,8,8,0,4,16,0,1
273,171141894,27957392,169.334,12,12,0,4,16,0,1
340,252996394,74647344,250.532,12,12,0,4,16,0,1
267,170529984,74090192,169.114,12,12,0,4,16,0,1
260,181228719,3568936,179.103,8,8,0,4,16,0,1
258,172535656,98595392,170.328,12,12,0,4,16,0,2
182,86327745,29392008,85.588,9,9,0,4,16,0,0
149,88687544,38172008,87.92,8,8,0,4,16,0,2
76,865207,1936024,0.92,8,8,0,4,16,0,2
209,164047889,57772032,162.455,12,12,0,4,16,0,1
343,248093949,37683936,245.176,12,12,0,4,16,0,1
85,884780,1667048,0.919,12,12,0,4,16,0,2
356,268445603,10896608,264.497,9,9,0,4,16,0,0
336,247436788,34270856,244.328,12,12,0,4,16,0,1
417,337962452,52359928,333.565,12,12,0,4,16,0,1
133,81318768,38906552,80.613,12,12,0,4,16,0,2
29,793211,1720448,0.83,12,12,0,4,16,0,2
203,167838567,14268088,165.528,9,9,0,4,16,0,0
54,786530,1604376,0.825,8,8,0,4,16,0,1
110,85702235,56701096,85.058,9,9,0,4,16,0,0
438,331589513,63153496,327.064,12,12,0,4,16,0,1
18,788563,2045232,0.827,12,12,0,4,16,0,1
239,263893027,59654800,252.732,12,12,0,4,16,0,1
462,559060729,3430584,528.207,9,9,0,4,16,0,0
310,254406998,73087664,251.342,12,12,0,4,16,0,1
425,373995588,77609672,369.227,9,9,0,4,16,0,0
106,97027060,21117800,96.206,12,12,0,4,16,0,2
306,240276972,38756640,237.617,12,12,0,4,16,0,2
364,247199277,65159696,244.819,12,12,0,4,16,0,1
108,92421557,38205816,91.52,12,12,0,4,16,0,1
37,881235,1940872,0.92,12,12,0,4,16,0,2
281,164620335,74294088,163.21,8,8,0,4,16,0,1
411,325237555,78625408,321.481,12,12,0,4,16,0,1
217,172687524,38771560,170.503,12,12,0,4,16,0,2
275,167068345,37643328,164.48,12,12,0,4,16,0,2
236,166418057,55813408,164.358,12,12,0,4,16,0,2
135,88071462,6352992,86.483,12,12,0,4,16,0,1
60,765873,1278656,0.799,12,12,0,4,16,0,1
277,170641268,5360352,167.786,12,12,0,4,16,0,1
434,343965713,107212864,340.36,12,12,0,4,16,0,2
361,255374331,65958416,252.686,8,8,0,4,16,0,2
300,176532300,60218160,174.857,9,9,0,4,16,0,0
283,168796699,62717848,167.409,8,8,0,4,16,0,1
103,84431036,36898272,83.724,12,12,0,4,16,0,1
484,314145703,62234336,310.384,8,8,0,4,16,0,1
134,85689190,49225088,85.0,9,9,0,4,16,0,0
387,250816828,14127032,247.251,12,12,0,4,16,0,0
2,802330,1785296,0.84,12,12,0,4,16,0,1
249,172578908,18012944,170.107,8,8,0,4,16,0,2
266,174669463,33357896,172.65,9,9,0,4,16,0,0
44,1129033,1546832,1.16,8,8,0,4,16,0,1
58,893949,1546904,0.931,8,8,0,4,16,0,2
371,269410312,45126984,265.692,12,12,0,4,16,0,2
130,88286808,35997168,87.579,12,12,0,4,16,0,1
72,809294,2029648,0.847,12,12,0,4,16,0,1
276,172552120,66204520,171.135,8,8,0,4,16,0,1
302,246945803,18796376,244.003,12,12,0,4,16,0,2
48,880382,1733256,0.917,12,12,0,4,16,0,2
459,325603410,18177224,321.272,12,12,0,4,16,0,1
152,84742778,42411384,83.832,8,8,0,4,16,0,2
269,164002755,70606456,162.449,12,12,0,4,16,0,1
173,83084383,47316184,82.393,12,12,0,4,16,0,1
192,96106108,53744904,94.69,9,9,0,4,16,0,0
253,174202433,31268424,171.863,12,12,0,4,16,0,1
286,175440193,53072448,173.1,8,8,0,4,16,0,2
381,248244409,24516592,244.491,12,12,0,4,16,0,1
440,332685330,72571160,328.556,12,12,0,4,16,0,2
185,85886185,52802616,85.145,8,8,0,4,16,0,1
299,163998764,22393848,161.594,12,12,0,4,16,0,2
198,91067612,61199824,90.309,8,8,0,4,16,0,1
394,260681336,54629128,257.084,12,12,0,4,16,0,2
375,267267575,23875360,263.565,12,12,0,4,16,0,1
415,310956907,85018760,308.203,12,12,0,4,16,0,1
470,348071376,70983688,343.713,8,8,0,4,16,0,1
255,181844235,35991952,179.754,9,9,0,4,16,0,0
443,318081781,43516872,313.982,12,12,0,4,16,0,2
248,172568560,53051240,170.249,12,12,0,4,16,0,2
407,346126861,61960392,342.482,12,12,0,4,16,0,0
52,797420,1740824,0.835,12,12,0,4,16,0,0
75,861975,1740896,0.898,12,12,0,4,16,0,2
124,87255812,48453256,86.546,8,8,0,4,16,0,2
17,483904,1689208,0.504,8,8,0,4,16,0,1
231,171680532,15594160,169.513,12,12,0,4,16,0,0
483,323831307,41446104,319.466,12,12,0,4,16,0,2
328,253059958,7569464,250.259,8,8,0,4,16,0,1
432,343744445,3333736,339.335,9,9,0,4,16,0,0
190,83839561,48246936,83.21,12,12,0,4,16,0,1
322,243407641,71306000,240.382,8,8,0,4,16,0,1
278,171255634,50740080,169.027,8,8,0,4,16,0,1
89,702776,1654776,0.727,12,12,0,4,16,0,1
102,87731274,50718152,86.954,8,8,0,4,16,0,1
66,1075580,1607840,1.068,8,8,0,4,16,0,1
452,401283861,28644936,391.818,9,9,0,4,16,0,0
326,268052172,9268504,264.339,9,9,0,4,16,0,0
140,89587810,46210568,88.669,9,9,0,4,16,0,0
57,932888,1788496,0.962,12,12,0,4,16,0,0
369,263096053,70567808,259.999,8,8,0,4,16,0,1
250,181407393,41729624,179.124,8,8,0,4,16,0,1
367,268130041,30296168,262.278,8,8,0,4,16,0,1
469,324360811,44179056,320.739,12,12,0,4,16,0,1
334,261199146,68688248,258.203,8,8,0,4,16,0,2
259,171341603,34317288,169.169,12,12,0,4,16,0,1
112,91684391,55444520,90.995,12,12,0,4,16,0,2
178,90281732,66721808,89.581,8,8,0,4,16,0,2
453,320392938,86410600,315.914,12,12,0,4,16,0,1
307,289502206,52405592,277.577,8,8,0,4,16,0,2
100,782788,1708672,0.819,8,8,0,4,16,0,1
454,323419863,2337152,318.764,12,12,0,4,16,0,1
304,254579496,60531344,252.177,9,9,0,4,16,0,0
427,365469180,79252856,351.382,12,12,0,4,16,0,1
298,199760332,116251056,198.94,8,8,0,4,16,0,1
27,699282,3789480,0.725,8,8,0,4,16,0,1
362,282107223,27401280,280.386,8,8,0,4,16,0,2
189,90047077,136308056,89.908,9,9,0,4,16,0,0
449,370940959,101137168,368.656,12,12,0,4,16,0,0
360,276772541,195077792,275.163,9,9,0,4,16,0,0
123,88280711,133285784,88.281,12,12,0,4,16,0,2
148,86078804,132335032,86.091,12,12,0,4,16,0,2
426,337771290,143064792,336.196,8,8,0,4,16,0,1
10,804165,3780976,0.842,8,8,0,4,16,0,1
14,875322,3781048,0.911,8,8,0,4,16,0,2
161,87049946,138355928,87.07,9,9,0,4,16,0,0
456,331021876,140310480,329.318,12,12,0,4,16,0,1
116,91072529,132436696,90.815,9,9,0,4,16,0,0
435,334012728,3310848,331.606,8,8,0,4,16,0,1
445,333326714,57532488,331.044,8,8,0,4,16,0,1
422,330331945,107158880,327.886,9,9,0,4,16,0,0
141,86322654,2654320,85.668,9,9,0,4,16,0,0
39,800530,2556080,0.836,12,12,0,4,16,0,0
244,163575452,7274032,162.049,9,9,0,4,16,0,0
162,82551342,11658192,81.868,12,12,0,4,16,0,1
308,261739875,59432960,259.431,9,9,0,4,16,0,0
265,173166344,55925472,171.725,12,12,0,4,16,0,2
40,805873,2014520,0.834,12,12,0,4,16,0,1
465,373170851,20635856,368.516,8,8,0,4,16,0,1
372,254849694,52547080,251.668,12,12,0,4,16,0,1
90,798025,1569344,0.835,12,12,0,4,16,0,1
99,707560,1569416,0.733,12,12,0,4,16,0,1
229,175244294,37478032,172.443,9,9,0,4,16,0,0
32,700383,1821696,0.727,8,8,0,4,16,0,1
337,261725574,59868320,258.883,12,12,0,4,16,0,2
464,318856251,102050520,315.304,12,12,0,4,16,0,1
290,168837855,47017120,167.375,12,12,0,4,16,0,1
498,335079878,51826032,331.497,12,12,0,4,16,0,1
241,174357335,82954360,172.496,12,12,0,4,16,0,1
264,167361644,9561192,164.917,12,12,0,4,16,0,2
95,795119,1613512,0.838,12,12,0,4,16,0,1
246,165108888,33888744,163.037,12,12,0,4,16,0,1
437,330518578,40665808,326.037,12,12,0,4,16,0,2
125,86769476,39557896,85.875,8,8,0,4,16,0,1
463,344341864,16194800,339.924,9,9,0,4,16,0,0
79,829428,1649416,0.866,8,8,0,4,16,0,1
65,802885,1649488,0.851,8,8,0,4,16,0,1
228,171698163,26953512,169.408,12,12,0,4,16,0,2
12,813703,1534288,0.855,12,12,0,4,16,0,1
55,805093,1534360,0.844,12,12,0,4,16,0,1
338,264281348,34378008,260.699,8,8,0,4,16,0,2
226,175701832,74580144,174.318,12,12,0,4,16,0,0
272,179743258,75614568,178.054,9,9,0,4,16,0,0
476,342745195,12557136,338.075,8,8,0,4,16,0,2
481,321665024,8330600,316.803,8,8,0,4,16,0,1
132,84999768,32019576,84.256,8,8,0,4,16,0,2
174,91028108,35061064,90.121,9,9,0,4,16,0,0
486,328684406,63004272,324.972,8,8,0,4,16,0,2
127,96331080,49541520,95.5,12,12,0,4,16,0,1
73,939860,1676904,0.983,12,12,0,4,16,0,1
447,345186203,74052504,340.657,9,9,0,4,16,0,0
374,259143036,65394272,256.164,8,8,0,4,16,0,1
401,340999177,100086192,336.809,12,12,0,4,16,0,2
45,794778,2157608,0.831,12,12,0,4,16,0,1
320,254614271,94062544,252.476,9,9,0,4,16,0,0
216,169097856,74118040,167.659,8,8,0,4,16,0,1
494,350613286,19230344,346.218,8,8,0,4,16,0,2
180,89753143,54432296,88.988,12,12,0,4,16,0,2
224,180028771,42268584,177.649,9,9,0,4,16,0,0
461,338643914,56968384,334.116,12,12,0,4,16,0,0
354,250400330,47892360,248.013,8,8,0,4,16,0,1
400,259400601,89799968,256.867,8,8,0,4,16,0,1
357,261812490,16174336,258.752,8,8,0,4,16,0,2
342,256974906,58272312,253.876,8,8,0,4,16,0,1
311,271416000,31826144,267.597,8,8,0,4,16,0,1
384,253113268,52739992,250.018,12,12,0,4,16,0,2
268,186894236,47660832,184.466,12,12,0,4,16,0,2
92,790214,1517240,0.826,12,12,0,4,16,0,2
232,180349877,59911240,178.273,12,12,0,4,16,0,1
175,89991024,67808528,89.154,9,9,0,4,16,0,0
350,270506787,79405176,266.923,9,9,0,4,16,0,0
83,789685,1876560,0.829,12,12,0,4,16,0,0
317,254411488,36775032,251.431,12,12,0,4,16,0,0
234,166983524,10940032,164.558,8,8,0,4,16,0,1
16,880640,1588632,0.917,8,8,0,4,16,0,2
165,88353313,54489128,87.654,8,8,0,4,16,0,1
496,342240458,78204728,337.632,12,12,0,4,16,0,1
480,354401497,50881752,350.144,8,8,0,4,16,0,1
235,176542136,13111528,174.454,8,8,0,4,16,0,2
98,882176,1667856,0.918,8,8,0,4,16,0,2
303,275870403,32228192,272.217,12,12,0,4,16,0,1
25,884169,1830704,0.908,12,12,0,4,16,0,2
473,343593990,39789920,339.007,8,8,0,4,16,0,1
261,180480318,82152672,178.951,12,12,0,4,16,0,2
294,172987383,6768360,170.347,9,9,0,4,16,0,0
324,273445664,16383176,269.169,9,9,0,4,16,0,0
325,247555630,36140944,244.397,12,12,0,4,16,0,1
211,181147451,33604680,178.755,9,9,0,4,16,0,0
86,887535,1569328,0.924,8,8,0,4,16,0,2
214,170471745,37233416,168.118,8,8,0,4,16,0,2
240,176112221,65344944,173.92,12,12,0,4,16,0,2
137,84145168,49198320,83.39,12,12,0,4,16,0,2
280,167505194,26839632,165.277,9,9,0,4,16,0,0
352,240451944,11600304,236.743,12,12,0,4,16,0,2
181,82821947,43167032,81.91,12,12,0,4,16,0,1
291,156909906,10541480,154.684,12,12,0,4,16,0,1
104,89142224,59766056,88.432,12,12,0,4,16,0,0
489,342134248,96552064,337.837,12,12,0,4,16,0,1
157,82368500,28165224,81.637,12,12,0,4,16,0,1
312,252276891,27144648,249.16,12,12,0,4,16,0,2
9,792383,1736520,0.83,12,12,0,4,16,0,2
101,91154575,56090224,90.483,12,12,0,4,16,0,1
332,235515017,44741096,232.481,12,12,0,4,16,0,1
206,168187742,39067328,166.057,12,12,0,4,16,0,1
323,262325058,30230840,258.697,8,8,0,4,16,0,2
274,166119292,30815752,164.691,8,8,0,4,16,0,1
386,263932810,76646056,261.573,8,8,0,4,16,0,1
225,173363992,51480616,171.781,12,12,0,4,16,0,2
128,99787013,42405408,98.829,9,9,0,4,16,0,0
118,85417258,41358608,84.742,9,9,0,4,16,0,0
151,84265391,44001424,83.517,8,8,0,4,16,0,1
31,482109,1804664,0.505,8,8,0,4,16,0,1
120,93222581,48165968,92.505,8,8,0,4,16,0,1
177,88744789,45026416,87.989,9,9,0,4,16,0,0
47,775952,1696624,0.813,8,8,0,4,16,0,1
63,803294,1696696,0.84,8,8,0,4,16,0,1
391,245654179,56222984,242.197,12,12,0,4,16,0,1
347,253501816,12534960,249.697,9,9,0,4,16,0,0
1,785724,2113960,0.823,8,8,0,4,16,0,1
485,341682020,34419968,336.29,8,8,0,4,16,0,1
4,700771,1854488,0.727,8,8,0,4,16,0,1
491,361849472,46218880,357.125,9,9,0,4,16,0,0
11,910773,1970224,0.959,12,12,0,4,16,0,0
200,82906728,33746240,82.086,12,12,0,4,16,0,1
327,263989484,45739832,260.95,12,12,0,4,16,0,2
20,780524,1717896,0.815,12,12,0,4,16,0,1
490,334801656,22051872,329.977,8,8,0,4,16,0,2
237,164712902,49714312,163.217,9,9,0,4,16,0,0
355,246436390,86027064,244.04,8,8,0,4,16,0,1
363,263254709,51676128,260.35,12,12,0,4,16,0,1
293,164449121,3335600,162.173,12,12,0,4,16,0,1
